WY,Basin,Index,Code,Classification,Type
2024,Sacramento Valley,8.45,AN,Above Normal,SacPAS Calculated
2023,Sacramento Valley,9.33,W,Wet,Reconstructed
2022,Sacramento Valley,4.55,C,Critical,Reconstructed
2021,Sacramento Valley,3.8,C,Critical,Reconstructed
2020,Sacramento Valley,6.12,D,Dry,Reconstructed
2019,Sacramento Valley,10.34,W,Wet,Reconstructed
2018,Sacramento Valley,7.14,BN,Below Normal,Reconstructed
2017,Sacramento Valley,14.14,W,Wet,Reconstructed
2016,Sacramento Valley,6.71,BN,Below Normal,Reconstructed
2015,Sacramento Valley,4,C,Critical,Reconstructed
2014,Sacramento Valley,4.07,C,Critical,Reconstructed
2013,Sacramento Valley,5.83,D,Dry,Reconstructed
2012,Sacramento Valley,6.89,BN,Below Normal,Reconstructed
2011,Sacramento Valley,10.54,W,Wet,Reconstructed
2010,Sacramento Valley,7.08,BN,Below Normal,Reconstructed
2009,Sacramento Valley,5.78,D,Dry,Reconstructed
2008,Sacramento Valley,5.16,C,Critical,Reconstructed
2007,Sacramento Valley,6.19,D,Dry,Reconstructed
2006,Sacramento Valley,13.2,W,Wet,Reconstructed
2005,Sacramento Valley,8.49,AN,Above Normal,Reconstructed
2004,Sacramento Valley,7.51,BN,Below Normal,Reconstructed
2003,Sacramento Valley,8.21,AN,Above Normal,Reconstructed
2002,Sacramento Valley,6.35,D,Dry,Reconstructed
2001,Sacramento Valley,5.76,D,Dry,Reconstructed
2000,Sacramento Valley,8.94,AN,Above Normal,Reconstructed
1999,Sacramento Valley,9.8,W,Wet,Reconstructed
1998,Sacramento Valley,13.31,W,Wet,Reconstructed
1997,Sacramento Valley,10.82,W,Wet,Reconstructed
1996,Sacramento Valley,10.26,W,Wet,Reconstructed
1995,Sacramento Valley,12.89,W,Wet,Reconstructed
1994,Sacramento Valley,5.02,C,Critical,Reconstructed
1993,Sacramento Valley,8.54,AN,Above Normal,Reconstructed
1992,Sacramento Valley,4.06,C,Critical,Reconstructed
1991,Sacramento Valley,4.21,C,Critical,Reconstructed
1990,Sacramento Valley,4.81,C,Critical,Reconstructed
1989,Sacramento Valley,6.13,D,Dry,Reconstructed
1988,Sacramento Valley,4.65,C,Critical,Reconstructed
1987,Sacramento Valley,5.86,D,Dry,Reconstructed
1986,Sacramento Valley,9.96,W,Wet,Reconstructed
1985,Sacramento Valley,6.47,D,Dry,Reconstructed
1984,Sacramento Valley,10,W,Wet,Reconstructed
1983,Sacramento Valley,15.29,W,Wet,Reconstructed
1982,Sacramento Valley,12.76,W,Wet,Reconstructed
1981,Sacramento Valley,6.21,D,Dry,Reconstructed
1980,Sacramento Valley,9.04,AN,Above Normal,Reconstructed
1979,Sacramento Valley,6.67,BN,Below Normal,Reconstructed
1978,Sacramento Valley,8.65,AN,Above Normal,Reconstructed
1977,Sacramento Valley,3.11,C,Critical,Reconstructed
1976,Sacramento Valley,5.29,C,Critical,Reconstructed
1975,Sacramento Valley,9.35,W,Wet,Reconstructed
1974,Sacramento Valley,12.99,W,Wet,Reconstructed
1973,Sacramento Valley,8.58,AN,Above Normal,Reconstructed
1972,Sacramento Valley,7.29,BN,Below Normal,Reconstructed
1971,Sacramento Valley,10.37,W,Wet,Reconstructed
1970,Sacramento Valley,10.4,W,Wet,Reconstructed
1969,Sacramento Valley,11.05,W,Wet,Reconstructed
1968,Sacramento Valley,7.24,BN,Below Normal,Reconstructed
1967,Sacramento Valley,10.2,W,Wet,Reconstructed
1966,Sacramento Valley,7.16,BN,Below Normal,Reconstructed
1965,Sacramento Valley,10.15,W,Wet,Reconstructed
1964,Sacramento Valley,6.41,D,Dry,Reconstructed
1963,Sacramento Valley,9.63,W,Wet,Reconstructed
1962,Sacramento Valley,6.65,BN,Below Normal,Reconstructed
1961,Sacramento Valley,5.68,D,Dry,Reconstructed
1960,Sacramento Valley,6.2,D,Dry,Reconstructed
1959,Sacramento Valley,6.75,BN,Below Normal,Reconstructed
1958,Sacramento Valley,12.16,W,Wet,Reconstructed
1957,Sacramento Valley,7.83,AN,Above Normal,Reconstructed
1956,Sacramento Valley,11.38,W,Wet,Reconstructed
1955,Sacramento Valley,6.14,D,Dry,Reconstructed
1954,Sacramento Valley,8.51,AN,Above Normal,Reconstructed
1953,Sacramento Valley,9.55,W,Wet,Reconstructed
1952,Sacramento Valley,12.38,W,Wet,Reconstructed
1951,Sacramento Valley,9.18,AN,Above Normal,Reconstructed
1950,Sacramento Valley,6.62,BN,Below Normal,Reconstructed
1949,Sacramento Valley,6.09,D,Dry,Reconstructed
1948,Sacramento Valley,7.12,BN,Below Normal,Reconstructed
1947,Sacramento Valley,5.61,D,Dry,Reconstructed
1946,Sacramento Valley,7.7,BN,Below Normal,Reconstructed
1945,Sacramento Valley,6.8,BN,Below Normal,Reconstructed
1944,Sacramento Valley,6.35,D,Dry,Reconstructed
1943,Sacramento Valley,9.77,W,Wet,Reconstructed
1942,Sacramento Valley,11.27,W,Wet,Reconstructed
1941,Sacramento Valley,11.47,W,Wet,Reconstructed
1940,Sacramento Valley,8.88,AN,Above Normal,Reconstructed
1939,Sacramento Valley,5.58,D,Dry,Reconstructed
1938,Sacramento Valley,12.62,W,Wet,Reconstructed
1937,Sacramento Valley,6.87,BN,Below Normal,Reconstructed
1936,Sacramento Valley,7.75,BN,Below Normal,Reconstructed
1935,Sacramento Valley,6.98,BN,Below Normal,Reconstructed
1934,Sacramento Valley,4.07,C,Critical,Reconstructed
1933,Sacramento Valley,4.63,C,Critical,Reconstructed
1932,Sacramento Valley,5.48,D,Dry,Reconstructed
1931,Sacramento Valley,3.66,C,Critical,Reconstructed
1930,Sacramento Valley,5.9,D,Dry,Reconstructed
1929,Sacramento Valley,5.22,C,Critical,Reconstructed
1928,Sacramento Valley,8.27,AN,Above Normal,Reconstructed
1927,Sacramento Valley,9.52,W,Wet,Reconstructed
1926,Sacramento Valley,5.75,D,Dry,Reconstructed
1925,Sacramento Valley,6.39,D,Dry,Reconstructed
1924,Sacramento Valley,3.87,C,Critical,Reconstructed
1923,Sacramento Valley,7.06,BN,Below Normal,Reconstructed
1922,Sacramento Valley,8.97,AN,Above Normal,Reconstructed
1921,Sacramento Valley,9.2,AN,Above Normal,Reconstructed
1920,Sacramento Valley,5.15,C,Critical,Reconstructed
1919,Sacramento Valley,7,BN,Below Normal,Reconstructed
1918,Sacramento Valley,6.19,D,Dry,Reconstructed
1917,Sacramento Valley,8.83,AN,Above Normal,Reconstructed
1916,Sacramento Valley,10.83,W,Wet,Reconstructed
1915,Sacramento Valley,10.99,W,Wet,Reconstructed
1914,Sacramento Valley,10.92,W,Wet,Reconstructed
1913,Sacramento Valley,6.24,D,Dry,Reconstructed
1912,Sacramento Valley,6.71,BN,Below Normal,Reconstructed
1911,Sacramento Valley,11.74,W,Wet,Reconstructed
1910,Sacramento Valley,9.38,W,Wet,Reconstructed
1909,Sacramento Valley,12.1,W,Wet,Reconstructed
1908,Sacramento Valley,7.73,BN,Below Normal,Reconstructed
1907,Sacramento Valley,14.07,W,Wet,Reconstructed
1906,Sacramento Valley,11.76,W,Wet,Reconstructed
2024,San Joaquin Valley,3.49,AN,Above Normal,SacPAS Calculated
2023,San Joaquin Valley,6.4,W,Wet,Reconstructed
2022,San Joaquin Valley,1.56,C,Critical,Reconstructed
2021,San Joaquin Valley,1.32,C,Critical,Reconstructed
2020,San Joaquin Valley,2.35,D,Dry,Reconstructed
2019,San Joaquin Valley,4.94,W,Wet,Reconstructed
2018,San Joaquin Valley,3.03,BN,Below Normal,Reconstructed
2017,San Joaquin Valley,6.46,W,Wet,Reconstructed
2016,San Joaquin Valley,2.35,D,Dry,Reconstructed
2015,San Joaquin Valley,0.81,C,Critical,Reconstructed
2014,San Joaquin Valley,1.16,C,Critical,Reconstructed
2013,San Joaquin Valley,1.71,C,Critical,Reconstructed
2012,San Joaquin Valley,2.18,D,Dry,Reconstructed
2011,San Joaquin Valley,5.58,W,Wet,Reconstructed
2010,San Joaquin Valley,3.55,AN,Above Normal,Reconstructed
2009,San Joaquin Valley,2.72,BN,Below Normal,Reconstructed
2008,San Joaquin Valley,2.06,C,Critical,Reconstructed
2007,San Joaquin Valley,1.97,C,Critical,Reconstructed
2006,San Joaquin Valley,5.9,W,Wet,Reconstructed
2005,San Joaquin Valley,4.75,W,Wet,Reconstructed
2004,San Joaquin Valley,2.21,D,Dry,Reconstructed
2003,San Joaquin Valley,2.81,BN,Below Normal,Reconstructed
2002,San Joaquin Valley,2.34,D,Dry,Reconstructed
2001,San Joaquin Valley,2.2,D,Dry,Reconstructed
2000,San Joaquin Valley,3.38,AN,Above Normal,Reconstructed
1999,San Joaquin Valley,3.59,AN,Above Normal,Reconstructed
1998,San Joaquin Valley,5.65,W,Wet,Reconstructed
1997,San Joaquin Valley,4.13,W,Wet,Reconstructed
1996,San Joaquin Valley,4.12,W,Wet,Reconstructed
1995,San Joaquin Valley,5.95,W,Wet,Reconstructed
1994,San Joaquin Valley,2.05,C,Critical,Reconstructed
1993,San Joaquin Valley,4.2,W,Wet,Reconstructed
1992,San Joaquin Valley,1.56,C,Critical,Reconstructed
1991,San Joaquin Valley,1.96,C,Critical,Reconstructed
1990,San Joaquin Valley,1.51,C,Critical,Reconstructed
1989,San Joaquin Valley,1.96,C,Critical,Reconstructed
1988,San Joaquin Valley,1.48,C,Critical,Reconstructed
1987,San Joaquin Valley,1.86,C,Critical,Reconstructed
1986,San Joaquin Valley,4.31,W,Wet,Reconstructed
1985,San Joaquin Valley,2.4,D,Dry,Reconstructed
1984,San Joaquin Valley,3.69,AN,Above Normal,Reconstructed
1983,San Joaquin Valley,7.22,W,Wet,Reconstructed
1982,San Joaquin Valley,5.45,W,Wet,Reconstructed
1981,San Joaquin Valley,2.44,D,Dry,Reconstructed
1980,San Joaquin Valley,4.73,W,Wet,Reconstructed
1979,San Joaquin Valley,3.67,AN,Above Normal,Reconstructed
1978,San Joaquin Valley,4.58,W,Wet,Reconstructed
1977,San Joaquin Valley,0.84,C,Critical,Reconstructed
1976,San Joaquin Valley,1.57,C,Critical,Reconstructed
1975,San Joaquin Valley,3.85,W,Wet,Reconstructed
1974,San Joaquin Valley,3.9,W,Wet,Reconstructed
1973,San Joaquin Valley,3.5,AN,Above Normal,Reconstructed
1972,San Joaquin Valley,2.16,D,Dry,Reconstructed
1971,San Joaquin Valley,2.89,BN,Below Normal,Reconstructed
1970,San Joaquin Valley,3.18,AN,Above Normal,Reconstructed
1969,San Joaquin Valley,6.09,W,Wet,Reconstructed
1968,San Joaquin Valley,2.21,D,Dry,Reconstructed
1967,San Joaquin Valley,5.25,W,Wet,Reconstructed
1966,San Joaquin Valley,2.51,BN,Below Normal,Reconstructed
1965,San Joaquin Valley,3.81,W,Wet,Reconstructed
1964,San Joaquin Valley,2.19,D,Dry,Reconstructed
1963,San Joaquin Valley,3.57,AN,Above Normal,Reconstructed
1962,San Joaquin Valley,3.07,BN,Below Normal,Reconstructed
1961,San Joaquin Valley,1.38,C,Critical,Reconstructed
1960,San Joaquin Valley,1.85,C,Critical,Reconstructed
1959,San Joaquin Valley,2.21,D,Dry,Reconstructed
1958,San Joaquin Valley,4.77,W,Wet,Reconstructed
1957,San Joaquin Valley,3.01,BN,Below Normal,Reconstructed
1956,San Joaquin Valley,4.46,W,Wet,Reconstructed
1955,San Joaquin Valley,2.3,D,Dry,Reconstructed
1954,San Joaquin Valley,2.72,BN,Below Normal,Reconstructed
1953,San Joaquin Valley,3.03,BN,Below Normal,Reconstructed
1952,San Joaquin Valley,5.17,W,Wet,Reconstructed
1951,San Joaquin Valley,3.14,AN,Above Normal,Reconstructed
1950,San Joaquin Valley,2.85,BN,Below Normal,Reconstructed
1949,San Joaquin Valley,2.53,BN,Below Normal,Reconstructed
1948,San Joaquin Valley,2.7,BN,Below Normal,Reconstructed
1947,San Joaquin Valley,2.18,D,Dry,Reconstructed
1946,San Joaquin Valley,3.3,AN,Above Normal,Reconstructed
1945,San Joaquin Valley,3.59,AN,Above Normal,Reconstructed
1944,San Joaquin Valley,2.76,BN,Below Normal,Reconstructed
1943,San Joaquin Valley,4.03,W,Wet,Reconstructed
1942,San Joaquin Valley,4.44,W,Wet,Reconstructed
1941,San Joaquin Valley,4.43,W,Wet,Reconstructed
1940,San Joaquin Valley,3.36,AN,Above Normal,Reconstructed
1939,San Joaquin Valley,2.2,D,Dry,Reconstructed
1938,San Joaquin Valley,5.89,W,Wet,Reconstructed
1937,San Joaquin Valley,3.9,W,Wet,Reconstructed
1936,San Joaquin Valley,3.74,AN,Above Normal,Reconstructed
1935,San Joaquin Valley,3.56,AN,Above Normal,Reconstructed
1934,San Joaquin Valley,1.44,C,Critical,Reconstructed
1933,San Joaquin Valley,2.44,D,Dry,Reconstructed
1932,San Joaquin Valley,3.41,AN,Above Normal,Reconstructed
1931,San Joaquin Valley,1.2,C,Critical,Reconstructed
1930,San Joaquin Valley,2.02,C,Critical,Reconstructed
1929,San Joaquin Valley,2,C,Critical,Reconstructed
1928,San Joaquin Valley,2.63,BN,Below Normal,Reconstructed
1927,San Joaquin Valley,3.56,AN,Above Normal,Reconstructed
1926,San Joaquin Valley,2.3,D,Dry,Reconstructed
1925,San Joaquin Valley,2.93,BN,Below Normal,Reconstructed
1924,San Joaquin Valley,1.42,C,Critical,Reconstructed
1923,San Joaquin Valley,3.55,AN,Above Normal,Reconstructed
1922,San Joaquin Valley,4.54,W,Wet,Reconstructed
1921,San Joaquin Valley,3.23,AN,Above Normal,Reconstructed
1920,San Joaquin Valley,2.64,BN,Below Normal,Reconstructed
1919,San Joaquin Valley,2.62,BN,Below Normal,Reconstructed
1918,San Joaquin Valley,3.08,BN,Below Normal,Reconstructed
1917,San Joaquin Valley,4.13,W,Wet,Reconstructed
1916,San Joaquin Valley,4.65,W,Wet,Reconstructed
1915,San Joaquin Valley,4.1,W,Wet,Reconstructed
1914,San Joaquin Valley,4.35,W,Wet,Reconstructed
1913,San Joaquin Valley,2,C,Critical,Reconstructed
1912,San Joaquin Valley,2.55,BN,Below Normal,Reconstructed
1911,San Joaquin Valley,5.97,W,Wet,Reconstructed
1910,San Joaquin Valley,3.65,AN,Above Normal,Reconstructed
1909,San Joaquin Valley,4.59,W,Wet,Reconstructed
1908,San Joaquin Valley,2.4,D,Dry,Reconstructed
1907,San Joaquin Valley,6.2,W,Wet,Reconstructed
1906,San Joaquin Valley,6.7,W,Wet,Reconstructed
1905,San Joaquin Valley,3.24,AN,Above Normal,Reconstructed
1904,San Joaquin Valley,4.31,W,Wet,Reconstructed
1903,San Joaquin Valley,3.45,AN,Above Normal,Reconstructed
1902,San Joaquin Valley,3.41,AN,Above Normal,Reconstructed
1901,San Joaquin Valley,4.6,W,Wet,Reconstructed
"Notes:"
"Water Year Hydrologic Classification Indices (HCI)"
"Generated 24 Jul 2025 10:49:32 PDT."
"Data Courtesy of <a href='https://cdec.water.ca.gov/water_supply.html'>Water Supply Information</a>, CDEC"
"Reconstructed Year classifications based on measured unimpaired runoff (in million acre-feet), subject to revision."
"Citation: Columbia Basin Research, University of Washington. (2025). SacPAS Water Year Hydrologic Classification Indices (HCI). Available from www.cbr.washington.edu/sacramento/data/query_hci.html."

